
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| nan | November 29 | 182 | 2154 | 1100 | 5.869 | nan | nan | nan |
| June 6 | September 5 | 5 | 91 | 2410 | 1600 | 5.65 | 98 | nan |
| nan | December 5 | 182 | 2365 | 1099 | 5.699 | nan | nan | nan |
| June 13 | September 12 | 12 | 91 | 2628 | 1600 | 5.711 | 100 | nan |
| nan | December 12 | 182 | 2041 | 1100 | 5.789 | nan | nan | nan |
| June 20 | September 19 | 19 | 91 | 2590 | 1600 | 5.579 | 95 | nan |
--

October 1969

35

PUBLIC DEBT OPERATIONS

Table PDO-4. - Offerings of Public Marketable Securities Other than

Regular Weekly Treasury Bills

| Date subscription books opened or bill tenders received > Unnamed: 0_level_1 | Issue date > Unnamed: 1_level_1 | Description of securities 1/ > Unnamed: 2_level_1 | Description of securities 1/ > Unnamed: 3_level_1 | Period to final maturity (years, months, days) 2/ > Unnamed: 4_level_1 | Amount of subscriptions tendered > Cash | Amount of subscriptions tendered > Exchange | Amount issued 3/ > For Cash | Amount issued 3/ > In exchange 4/ | Allotment ratio > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/5/67 | 7/11/67 7/11/67 | 4.861% Bill 4.898% Bill | 3/22/68 - Tax ant. 5/ 4/22/68 - Tax ant. 5 | 255d 286d | 3,251 3,027 | - - | 2,003 2,001 | - - | nan |
| 7/25/67 | 4/30/67 7/31/67 | 5.164% Bill 5.150% Bill | 4/30/68 - Reopening 7/31/68 | 274d 366d | 1,197 2,587 | - - | 500 1,001 | - - | nan |
| 8/1/67 | 8/15/67 | 5-1/4% Note | 11/15/68-D 6/ | 1y 3m | 15,660 7/ | - | 3550 | 6,363 8/ | 9/ 10/ |
| 8/22/67 | 8/30/67 | 5-3/8% Note | 2/15/71-C 6/ | 3y 5m | 6004 | - | 2509 | - | nan |
| 8/24/67 | 5/31/67 8/31/67 | 5.097% Bill 5.100% Bill | 5/31/68 - Reopening 8/31/68 | 274d 366d | 1,297 1,901 | - - | 501 1,000 | - - | nan |
| 9/26/67 | 6/30/67 9/30/67 | 5.144% Bill 5.124% Bill | 6/30/68 - Reopening 9/30/68 | 272d 30cd | 1,256 1,741 | - - | 500 1,000 | - - | nan |
| 11/ | 10/1/67 | 1-1/2% Note | 10/1/72-E0 | 5y | - | 33 | - | 33 | nan |
| 10/3/67 | 7/11/67 10/9/67 | 4.934% Bill 5.108% Bill | 4/22/68 - Tax ant. 5/ (Reopening) 6/24/68 - Tax ant. 5 | 196d 259d | 3,217 3,279 | - - | 1,506 3,006 | - - | nan |
| 10/24/67 | 7/31/67 10/31/67 | 5.313% Bill 5.301% Bill | 7/31/68 - Reopening 10/31/68 | 274d 366d | 1,282 2,074 | - - | 501 1,002 | - - | nan |
| 10/30/67 | 11/15/67 11/15/67 | 5-5/8% Note 5-3/4% Note | 2/15/69-A 11/15/74-A | 1y 7y 3m | 15,645 14,132 7/ | - - | 3,156 1,507 | 7,581 145/ 8/ 12/ | 15/ |
| 11/22/67 | 8/31/67 11/30/67 | 5.422% Bill 5.431% Bill | 8/31/68 - Reopening 11/30/68 | 275d 366d | 1,264 1,767 | - - | 500 1,000 | - - | nan |
| 12/26/67 | 9/30/67 12/31/67 | 5.555% Bill 5.544% Bill | 9/30/68 - Reopening 12/31/68 | 272d 366d | 1,137 1,493 | - - | 500 1,000 | - - | nan |
| 1/9/68 | 10/9/67 | 5.058% Bill | 6/24/68 - Tax ant. 5/ (Reopening) | 161d | 6360 | - | 2528 | - | nan |
| 1/25/68 | 10/31/67 1/31/68 | 5.254% Bill 5.267% Bill | 10/31/68 - Reopening 1/31/69 | 274d 366d | 1,209 1,604 | - - | 500 1,000 | - - | nan |
| 2/5/68 | 2/15/68 | 5-3/4% Note | 2/15/75-A 13/ | 7y | - | 5148 | - | 5,148 14/ | 100 |
| 2/13/68 | 2/21/68 | 5-5/8% Note | 5/15/69-B | 1y 3m | 9873 | - | 4277 | - | 15/ |
| 2/21/68 | 11/30/67 2/29/68 | 5.240% Bill 5.281% Bill | 11/30/68 - Reopening 2/28/69 | 275d 365d | 1,348 1,520 | - - | 500 1,002 | - - | nan |
| 3/20/68 | 12/31/67 3/31/68 | 5.423% Bill 5.475% Bill | 12/31/68 - Reopening 3/31/69 | 274d 365d | 1,120 1,523 | - - | 500 1,000 | - - | nan |
| 11/ | 4/1/68 | 1-1/2% Note | 4/1/73-EA | 5y | - | 34 | - | 34 | nan |
| 4/23/68 | 1/31/68 4/30/68 | 5.665% Bill 5.663% Bill | 1/31/69 - Reopening 4/30/69 | 276d 365d | 1,440 2,305 | - - | 500 1,001 | - - | nan |
| 5/6/68 | 5/15/68 | 6% Note | 5/15/75-B | 7y | - | 6760 | - | 6,760 16/ | 100 |
| 5/8/68 | 5/15/68 | 6% Note | 8/15/69-C | 1y 3m | 10,284 7/ | - | 3352 | 14 8/ 17/ | nan |
| 5/23/68 | 2/29/68 5/31/68 | 6.086% Bill 6.079% Bill | 2/28/69 - Reopening 5/31/69 | 273d 365d | 1,140 1,861 | - - | 500 1,002 | - - | nan |
| 6/25/68 | 3/31/68 6/30/68 | 5.745% Bill 5.732% Bill | 3/31/69 - Reopening 6/30/69 | 273d 365d | 1,200 2,205 | - - | 500 1,002 | - - | nan |
| 7/2/68 | 7/11/68 7/11/68 | 5.399% Bill 5.426% Bill | 3/24/69 - Tax ant. 5/ 4/22/69 - Tax ant. 5/ | 256d 285d | 4,210 4,026 | - - | 2,015 2,003 | - - | nan |
--

36

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-4. - Offerings of Public Marketable Securities Other than

Regular Weekly Treasury Bills - (Continued)

| Date subscription books opened or bill tenders received > Unnamed: 0_level_1 | Issue date > Unnamed: 1_level_1 | Description of securities 1/ > Unnamed: 2_level_1 | Description of securities 1/ > Unnamed: 3_level_1 | Period to final maturity (years, months, days) 2/ > Unnamed: 4_level_1 | Amount of subscriptions tendered > Cash | Amount of subscriptions tendered > Exchange | Amount issued 3/ > For Cash | Amount issued 3/ > In exchange 4/ | Allotment ratio > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/28/69 | 10/31/68 1/31/69 | 6.195% Bill - 5.144% Bill - | 10/31/69 - Reopening 1/31/70 | 273d 365d | 1,310 1,840 | - - | 500 1,000 | - - | 100 |
| 2/3/69 | 2/15/69 2/15/69 | 6-3/8% Note - 6-1/4% Note - | 5/15/70-C 6/ 2/15/76-A 6/ | 1y 3m 7y | - | 8,759p 3,726p | - - | 8,759p 3,726p | 100 |
| 2/20/69 | 11/30/68 2/28/69 | 6.307% Bill - 6.135% Bill - | 11/30/69 - Reopening 2/28/70 | 275d 365d | 1,324 1,464 | - - | 500 1,000 | - - | 100 |
| 2/25/69 | nan | 5.907% Bill - | "Strip" of 5 series 21/ | 119.4d (Average) | 2962 | - | 1002 | - | 100 |
| 3/25/69 | nan | 5.030% Bill - | "Strip" of 6 series 22/ | 55.5d (Average) | 3186 | - | 1803 | - | 100 |
| 3/26/69 | 12/31/68 3/31/69 | 6.059% Bill - 6.132% Bill - | 12/31/69 - Reopening 3/31/70 | 275d 365d | 1,570 1,760 | - - | 501 1,001 | - - | 100 |
| 11/ | 4/1/69 | 1-1/2% Note - | 4/1/74-EA | 5y | - | 13 | - | 13 | 100 |
| 4/24/69 | 1/31/69 4/30/69 | 5.976% Bill - 5.930% Bill - | 1/31/70 - Reopening 4/30/70 | 276d 365d | 1,428 1,878 | - - | 500 1,001 | - - | 100 |
| 5/15/69 | 5/15/69 5/15/69 | 6-3/8% Note - 6-1/2% Note - | 8/15/70-D 6/ 5/15/76-B 6/ | 1y 3m 7y | - | 2,329p 2,697p | - - | 2,329p 2,697p | 100 |
| 5/27/69 | 2/28/69 5/31/69 | 6.307% Bill - 6.270% Bill - | 2/28/70 - Reopening 5/31/70 | 271d 365d | 1,438 1,814 | - - | 500 1,000 | - - | 100 |
| 6/24/69 | 3/31/69 6/30/69 | 7.387% Bill - 7.342% Bill - | 3/31/70 - Reopening 6/30/70 | 274d 365d | 1,177 2,417 | - - | 501 1,201 | - - | 100 |
| 7/9/69 7/11/69 | 7/18/69 7/18/69 | 6.775% Bill - 7.70% Bill - | 12/22/69 - Tax ant. 5/ 3/23/70 - Tax ant. 5/ | 157d 248d | 3,390 3,386 | - - | 1,763 1,752 | - - | 100 |
| 7/24/69 | 4/30/69 7/31/69 | 7.407% Bill - 7.313% Bill - | 4/30/70 - Reopening 7/31/70 | 273d 365d | 1,610 2,204 | - - | 500 1,202 | - - | nan |
| 8/4/69 | 8/15/69 | 7-3/4% Note - | 2/15/71-D 6/ | 1y 6m | - | 2,931p | - | 2,931p 24/ | 100 |
| 8/20/69 | nan | 5.543% Bill - | "Strip" of 7 series 25/ | 45.0d (Average) | 3751 | - | 2121 | - | 100 |
| 8/26/69 | 5/31/69 8/31/69 | 7.387% Bill - 7.340% Bill - | 5/31/70 - Reopening 8/31/70 | 271d 365d | 1,312 1,982 | - - | 500 1,201 | - - | 100 |
| 9/23/69 | 6/30/69 9/30/69 | 7.357% Bill - 7.350% Bill - | 6/30/70 - Reopening 9/30/70 | 273d 365d | 1,258 1,950 | - - | 500 1,005 | - - | 100 |
| 9/22/69 | 10/1/69 10/1/69 10/1/69 | 8% Note - 7-3/4% Note - 7-1/2% Note - | 5/15/71-E 5/15/73-A 8/15/76-C | 1y 7½m 3y 7¾m 6y 10½m | - - - | 4,173p 1,158p 1,681p | - - - | 4,173p 1,158p 1,681p | 26/ 100 |
| 11/ | 10/1/69 | 1-1/2% Note - | 10/1/74-EO | 5y | - | n.a. | - | n.a. | 100 |
| 10/8/69 | 10/14/69 | 7.284% Bill - | 4/22/70 - Tax ant. 5/ | 190d | 3179 | - | 2006 | - | nan |

Footnotes on following page.

October 1969

37

PUBLIC DEBT OPERATIONS

Footnotes to Table PDO-4

Source: Bureau of the Public Debt.
1/ Bonds, notes, and certificates of indebtedness issued at par except those bearing footnote 6. For bill issues, always sold at auction, the rate shown is the equivalent average rate (bank discount basis) on accepted bids. For details of bill offerings, see Table PDO-2.
On September 3, 1963, the Treasury began the monthly issuance of one-year bills to mature on the last day of each month and, in addition, on September 30, 1966, it began the monthly issuance of bills to mature in nine months.
2/ From date of additional issue in case of a reopening.
3/ In reopenings, the amount issued is in addition to the amount of original offering.
4/ For securities exchanged for the new issues, see Table PDO-8.
5/ Tax anticipation bill, acceptable at face value in payment of income taxes due on the 15th of the month in which the bills mature.
6/ Price at which issued appears in either Table PDO-5 or PDO-6.
7/ Payment for subscriptions allotted could be made in cash or in Treasury bonds, notes, or certificates of indebtedness maturing on the issue date of the new security.
8/ Consists of allotments paid for with Treasury bonds, notes, or certificates of indebtedness maturing on issue date of new security.
9/ Subscriptions from States, political subdivisions or instrumentalities thereof, public pension and retirement and other public funds, international organizations in which the United States holds membership, foreign central banks and foreign states, Government investment accounts and the Federal Reserve banks, totaling $6,320 million, were allotted in full where, as provided in the offering circular, the subscriber made the required certification of ownership of securities maturing August 15, 1967. Subscriptions subject to allotment totaled $9,320 million: those up to and including $100,000 were allotted in full; all others were allotted 35 percent but in no case less than $100,000.
10/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 38 percent but in no case less than $100,000.
11/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury bonds, Investment Series B-1975-80, dated April 1, 1951. For further information on the original offering see Treasury Bulletin for April 1951, page A-1. Amounts shown are as of September 30, 1969.
12/ Subscriptions from States, political subdivisions or instrumentalities thereof, public pension and retirement and other public funds, international organizations in which the United States holds membership, foreign central banks and foreign states, Government investment accounts and the Federal Reserve banks, totaling $7,575 million for the notes of Series A-1969 and $149 million for the notes of Series A-1974, were allotted in full where, as provided in the offering circulars, the subscriber made the required certification of ownership of securities maturing November 15, 1967. Subscriptions subject to allotment totaled $8,070 million for the notes of Series A-1969 which were allotted 36 percent, and $13,984 million for the notes of Series A-1974 which were allotted 7-1/2 percent; subscriptions for $100,000

or less were allotted in full, and subscriptions for more than $100,000 were allotted not less than $100,000.
13/ For exchange value of securities eligible to be exchanged see Table PDO-5 or PDO-6.
14/ Includes $1,280 million allotted to Federal Reserve banks and Government investment accounts.
15/ Subscriptions for $200,000 or less were allotted in full. Subscriptions for more than $200,000 were allotted 39 percent but in no case less than $200,000.
16/ Includes $3,993 million allotted to Federal Reserve banks and Government investment accounts.
17/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 28 percent but in no case less than $100,000.
18/ As provided in the offering circular subscriptions were allotted in full (1) for States, political subdivisions or instrumentalities thereof, public pension and retirement ann. other public funds, international organizations in which the United States holds membership, and foreign central banks and foreign states where the subscriber certified that it owned securities maturing August 15, 1968 these totaled $123 million (2) for Federal Reserve banks and Government investment accounts, these totaled $4,811 million and (3) those for $250,000 or less. All other subscriptions were allotted 18 percent but in no case less than $250,000. The total of all subscriptions from the public was $23,557 million.
19/ Includes $5,336 million of the 5-5/8% notes and $1,043 million of the 5-3/4% notes allotted to Federal Reserve banks and Government accounts.
20/ Includes $6,105 million of the 6-3/8% notes and $2,833 million of the 6-1/4% notes allotted to Federal Reserve banks and Government accounts.
21/ Sale of a "strip" of Treasury bills consisting of an additional $200 million of series maturing on April 30, May 31, June 30, July 31, and August 31, 1969.
22/ Sale of a "strip" of Treasury bills consisting of an additional $300 million of series maturing on May 8, May 15, May 22, May 29, June 5, and June 12, 1969.
23/ Includes $261 million of the 6-3/8% notes and $473 million of the 6-1/2% notes allotted to Federal Reserve banks and Government accounts.
24/ Includes $125 million allotted to Federal Reserve banks and Government accounts.
25/ Sale of a "strip" of Treasurys bills consisting of an additional $303 million of series maturing on September 18 and 25, and October 2, 9, 16, 23, and 30, 1969.
26/ Includes $565 million of the 8% notes, $125 million of the 7-3/4% notes, and $564 million of the 7-1/2% notes, allotted to Federal Reserve banks and Government accounts.
p n.e. Not available.

38

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued in Advanced Refunding Operations

| Description of securities > Unnamed: 0_level_1 | Date of financing > Unnamed: 1_level_1 | Amount issued (in millions) > Unnamed: 2_level_1 | Adjustment payments at issue (per $100 of face value) 1/ > By Treasury | Adjustment payments at issue (per $100 of face value) 1/ > To Treasury | Effective yield 2/ > Unnamed: 5_level_1 | Investment yield 2/ > Unnamed: 6_level_1 | Eligible securities exchanged > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | nan | 3726 | 0.45 | - | 4.10% | 4.06% | 5% Note 8/15/64-B |
| 4% Bond - 10/1/69 5/ | 7/14/64 | $287 250 635 161 399 4/ 179 4/ 942 4/ 294 4/ 579 4/ | 0.80 0.30 0.45 0.50 0.65 0.10 0.25 - $0.30 | - - - - - - - | 4.18 4.06 4.10 4.11 4.12 4.03 4.07 3.96 | 4.06 4.06 4.06 4.08 4.08 4.09 4.08 4.08 | 4-7/8% Note 3-3/4% Note 3-3/4% Note 3-7/8% Note 4% Note 3-5/8% Note 3-3/4% Bond 3-5/8% Note |
| 1970 | nan | 4381 | 0.60 | - | 4.13 | 4.16 | 2-5/8% Bond - 2/15/65 |
| 4% Bond - 2/15/70 | 1/19/65 | 674 640 4/ 176 4/ 588 4/ 379 4/ 300 4/ 903 4/ 724 4/ | 0.45 0.90 0.40 0.70 0.50 0.05 - 0.30 | - - - - - - | 4.10 4.21 4.09 4.15 4.12 4.05 3.92 | 4.18 4.18 4.18 4.18 4.18 4.17 | 3-1/2% Note 4% Note 3-5/8% Note 3-7/8% Note 3-3/4% Bond 3-3/4% Note 3-5/8% Bond |
| 1971 | nan | 2223 | 1.65 | - | 4.29 | 4.15 | 5% Note - 8/15/64-B |
| 4% Bond - 8/15/70 5/ | 1/29/64 | 165 4/ 211 4/ 694 4/ 278 4/ 221 4/ 654 4/ | 1.85 0.95 0.95 1.80 - 0.25 | - - - - - | 4.33 4.17 4.17 4.32 3.96 4.15 | 4.15 4.15 4.16 4.16 4.15 | 4-7/8% Note 3-3/4% Note 3-3/4% Note 4-5/8% Note 2-5/8% Bond |
| 1971 | nan | 2906 | - | 1.00 | 4.00 3.75 | 4.11 4.10 | 3% Bond - 2/15/64 2-5/8% Bond - 2/15/65 |
| 4% Bond - 8/15/71 | 3/9/62 | 1,154 4/ 1,651 4/ | - | - | 4.00 3.75 | 4.11 4.10 | 3% Bond - 2/15/64 2-5/8% Bond - 2/15/65 |
| 3-7/8% Bond - 11/15/71 5/ | 3/15/63 | 693 4/ 94 4/ 532 4/ 196 4/ | 1.10 0.90 0.70 0.70 | - - - | 4.03 4.00 3.97 3.97 | 3.97 3.96 3.97 3.96 | 3-1/2% Certificate - 8/15/63-G 3-1/8% Certificate - 11/15/63-D 2-1/2% Bond - 8/15/63 3% Bond - 2/15/64 |
| 1972 | nan | 1515 | 1.10 | - | 4.09 | 4.06 | 3-1/2% Certificate - 2/15/63-A |
| 4% Bond - 8/15/72 | 9/20/62 | 370 4/ 259 4/ 402 4/ 449 4/ 720 4/ 379 4/ | 0.70 0.30 0.60 0.60 0.60 1.20 | - - - - - | 4.09 4.04 4.07 4.07 4.08 4.15 | 4.06 4.05 4.06 4.06 4.06 4.07 | 2-5/8% Note - 2/15/63-A 3-1/4% Note - 2/15/63-B 3-1/4% Certificate - 5/15/63-D 3-1/4% Note - 5/15/63-B 4% Note - 5/15/63-B |
| 1973 | nan | 3392 | 1.15 | - | 4.14 | 4.15 | 3-1/4% Certificate - 5/15/64-B |
| 4% Bond - 8/15/73 | 9/18/63 | 500 4/ 214 4/ 782 4/ 621 4/ 340 4/ 721 4/ 716 4/ | 1.15 2.10 1.45 1.15 1.80 0.40 0.70 | - - - - - - | 4.14 4.26 4.18 4.16 4.22 4.07 4.12 | 4.15 4.14 4.14 4.15 4.15 4.15 4.14 | 4-3/4% Note - 5/15/64-A 3-3/4% Note - 5/15/64-D 3-3/4% Bond - 5/15/66 4% Note - 8/15/66-A 3-5/8% Note - 2/15/67-B 3-3/4% Note - 8/15/67-A |
| 4-1/8% Bond - 11/15/73 | 7/24/64 | 362 4/ 232 4/ 344 4/ 213 4/ 769 4/ 334 4/ 1,303 4/ 297 4/ 503 4/ | 0.90 1.25 0.75 0.90 0.95 1.10 0.55 0.70 0.15 | - - - - - - - - - | 4.24 4.29 4.22 4.24 4.25 4.27 4.20 4.23 4.17 | 4.22 4.22 4.22 4.22 4.23 4.23 4.24 4.23 4.23 | 5% Note - 8/15/64-I 4-7/8% Note - 11/15/64-C 3-3/4% Note - 8/15/64-E 3-3/4% Note - 11/15/64-F 3-7/8% Note - 5/15/65-G 4% Note - 8/15/66-A 3-5/8% Note - 2/15/66-B 3-3/4% Bond - 5/15/66 3-5/8% Note - 2/15/67-B |
| nan | nan | 4357 | nan | nan | nan | nan | nan |

F tnc tes at end of table.

(Continued on following page)

October

1969

39

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued in Advance Refunding Operations - (Continued)

| Description of securities > Unnamed: 0_level_1 | Date of financing > Unnamed: 1_level_1 | Amount issued (In millions) > Unnamed: 2_level_1 | Adjustment payments at issue (per $100 of face value) 1/ > By Treasury | Adjustment payments at issue (per $100 of face value) 1/ > To Treasury | Effective yield 2/ > Unnamed: 5_level_1 | Investment yield 3/ > Unnamed: 6_level_1 | Eligible securities exchanged > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1974 | nan | nan | nan | nan | nan | nan | nan |
| 4-1/8% Bond - 2/15/74 | 1/19/65 | $493 4/ 416 4/ 334 4/ 400 4/ 147 4/ 461 4/ 739 4/ 3,130 | $0.65 0.50 0.95 0.75 0.55 0.10 - $0.25 | - - - - - - | 4.21% 4.19 4.26 4.19 4.22 4.20 4.16 4.08 | 4.23% 4.24 4.24 4.24 4.24 4.24 4.24 4.24 | 2-5/8% Bond 3-1/2% Note 4% Note 3-5/8% Note 3-7/8% Note 3-3/4% Bond 3-3/4% Note 3-5/8% Bond - 2/15/65 - 11/15/65-B - 11/15/65-B - 2/15/66-D - 5/15/66 - 8/15/67-A - 11/15/67 |
| 3-7/8% Bond - 11/15/74 5/ | 3/15/63 | 251 4/ 136 4/ 314 4/ 373 4/ 1,074 | - 1.50 1.70 0.90 - | - - - - | 3.88 4.04 4.08 3.97 | 3.97 3.98 3.98 3.97 | 3% Bond 3-1/2% Note 3-5/8% Note 3-3/8% Bond - 8/15/66 - 11/15/65-B - 2/15/66-B - 11/15/66 |
| 1975 | nan | nan | nan | nan | nan | nan | nan |
| 4-1/4% Bond - 5/15/75-85 5/ | 1/29/64 | 106 4/ 117 4/ 239 4/ 158 4/ 76 4/ 53 4/ 748 | 0.75 0.95 0.05 0.05 0.90 - 1.15 | - - - - - | 4.30 4.32 4.25 4.25 4.31 4.17 | 4.25 4.25 4.25 4.25 4.25 4.25 | 5% Note 4-7/8% Note 3-3/4% Note 3-3/4% Note 4-5/8% Note 2-5/8% Bond - 8/15/64-B - 11/15/64-C - 8/15/64-F - 11/15/64-F - 2/15/65 |
| 1980 | nan | nan | nan | nan | nan | nan | nan |
| 4% Bond - 2/15/80 5/ | 3/9/62 3/15/63 | 563 4/ 17 4/ 2 4/ 195 4/ 420 4/ 49 4/ 24 4/ 210 4/ 213 4/ 1,131 | - 0.90 0.70 1.00 1.20 0.50 - 0.40 - 0.25 | 0.25 - - - - - - | 3.98 4.07 4.06 4.08 4.11 4.04 4.04 3.96 4.03 | 4.20 4.04 4.04 4.04 4.04 4.03 4.03 4.03 | 2-5/8% Bond 3-1/2% Certificate 3-1/8% Certificate 3-1/2% Note 3-5/8% Note 2-1/2% Bond 3% Bond 3% Bond 3-3/8% Bond - 2/15/65 - 8/15/63-C - 11/15/63-D - 11/15/65-B - 2/15/66-B - 8/15/63 - 2/15/64 - 8/15/66 - 11/15/66 |
| 3-1/2% Bond - 11/15/80 5/ | 9/29/61 10/3/60 | 1,035 4/ 238 4/ 1,273 643 4/ | - - - - | 2.25 3.50 - - | 3.34 3.25 3.50 | 4.16 4.15 3.92 | 2-1/2% Bond 2-1/2% Bond - 3/15/65-70 - 3/15/66-71 - 6/15/62-67 |
| 1987 | nan | nan | nan | nan | nan | nan | nan |
| 4-1/4% Bond - 8/15/87-92 5/ | 7/24/64 1/19/65 | 197 118 196 145 188 151 148 21 35 1,198 641 282 145 144 665 116 140 122 2,254 | 0.05 0.40 - 0.05 0.10 0.25 - 0.30 0.15 0.70 - - 0.05 - - 0.15 0.35 0.80 1.15 | - 0.10 - - - - - 0.25 0.40 - - - - 0.45 - - 4.18 | 4.25 4.28 4.24 4.25 4.26 4.27 4.23 4.24 4.22 4.23 4.23 4.22 4.22 4.25 4.25 4.25 4.25 4.25 4.25 | 4.24 4.24 4.24 4.24 4.25 4.25 4.25 4.25 4.25 4.24 4.25 4.25 4.25 4.25 4.25 4.25 4.25 4.25 4.25 | 5% Note 4-7/8% Note 3-3/4% Note 3-3/4% Note 3-7/8% Note 4% Note 3-5/8% Note 3-3/4% Note 3-5/8% Note 2-5/8% Bond 3-1/2% Note 4% Note 3-5/8% Note 3-7/8% Note 3-3/4% Bond 3-3/4% Note 3-5/8% Bond - 8/15/64-B - 11/15/64-C - 8/15/64-E - 11/15/64-F - 5/15/65-C - 8/15/66-A - 2/15/66-B - 5/15/66 - 5/15/66 - 8/15/67-A - 11/15/67 - 2/15/63 - 11/15/63-D - 11/15/65-F - 2/15/66-B - 2/15/66-D - 5/15/66 - 8/15/67-A - 11/15/67 |

Footnotes at end of table.

(Continued on following page)

40

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued in Advance Refunding Operations - (Continued)

